account,is_pioneer,taught,n_pupils,n_pupil_rows,selftest,was_trainee,is_formateur,n_trainees_reached,category,uai,type_etab,academie,commune,nom_etab,first_dt
2640c7da0b578139dbeb738d97855fa2,False,True,46,47,True,False,False,0,a_enseigne,0590011S,lycee,Lille,Armentières,Lycée polyvalent Gustave Eiffel - Lycée des métiers,2025-01-08 14:27:21+01:00
91055fce88cc4c7dbbdbe4a5e997b8cd,False,True,25,26,True,False,False,0,a_enseigne,0492089E,lycee,Nantes,Angers,Lycée général et technologique Emmanuel Mounier,2026-01-12 09:59:26+01:00
ad05a16e4528c143b227e8695aefb808,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-03-27 14:34:54+01:00
cfcd208495d565ef66e7dff9f98764da,True,True,404,446,False,False,True,4,a_enseigne,0590093F,lycee,Lille,Haubourdin,Lycée polyvalent Beaupré - Lycée des Métiers de la Plasturgie,2024-05-16 07:53:20+02:00
cda841747bee71b547af63e5a1ed9732,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2024-07-04 11:28:29+02:00
afdaf080b2ad22e66ce77f946917fd8b,False,False,0,0,True,True,False,0,testeur_distributeur,2430001F,inconnu,,,,2025-12-12 02:47:38+01:00
f3c4633066de88187da496635aad593e,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-03-27 14:37:22+01:00
d9c435983d07dc7fa29963b25b03628b,False,True,36,36,True,False,False,0,a_enseigne,0940116R,lycee,Créteil,Maisons-Alfort,Lycée général et technologique Eugène Delacroix,2026-04-03 08:04:06+02:00
36f1df566890c96900e12e7e66082e55,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2024-11-11 20:23:16+01:00
aa21a759919f50bc522391ab82a4ec64,False,True,4,4,False,False,False,0,a_enseigne,0596925G,lycee,Lille,Genech,Lycée polyvalent Charlotte Perriand,2025-01-10 09:26:43+01:00
a49a65e17ed9a407604050af7c2d4fa9,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2024-07-04 11:29:02+02:00
fcb857e38cedbf7f5c09ff820f572586,False,True,4,5,False,False,False,0,a_enseigne,0620189U,lycee,Lille,Calais,Lycée professionnel Pierre de Coubertin,2025-12-11 11:30:03+01:00
b1ff07ad5686a27b10ca2be0f97c1e03,False,True,22,22,True,False,False,0,a_enseigne,0750703G,lycee,Paris,Paris 16e  Arrondissement,Lycée général Molière,2026-05-28 11:05:59+02:00
e5fafbf1cde2e07106478dfa3ad1e7a7,False,True,42,42,True,False,False,1,a_enseigne,0441552Y,lycee,Nantes,Nantes,Lycée Polyvalent les Bourdonnières,2026-05-11 22:24:58+02:00
79e10a2be96e1167fe27825b47b040de,False,True,17,17,True,False,False,0,a_enseigne,0350011X,lycee,Rennes,Fougères,Lycée général et technologique Jean Guéhenno,2026-05-19 13:07:01+02:00
af79f7bea177ec5b2ce9d82407224953,False,True,1,1,False,False,False,0,a_enseigne,0320025D,lycee,Toulouse,Nogaro,Lycée polyvalent d'Artagnan - Lycée des métiers,2026-05-22 16:30:38+02:00
b26d4f913ad8b3e9282fe7ed953b211f,False,False,0,0,False,True,False,0,stagiaire_seul,0123456A,inconnu,,,,2026-01-12 12:17:24+01:00
e5a63c69c0e94651c9f0b382d57961ae,False,False,0,0,False,True,False,0,stagiaire_seul,0594398K,college,Lille,Grande-Synthe,Collège Anne Frank,2025-06-06 14:26:23+02:00
52238db3e51471b5f923a3481975f65d,False,True,33,33,False,False,False,0,a_enseigne,0313083H,lycee,Toulouse,Gragnague,Lycée polyvalent Simone de Beauvoir,2025-06-02 15:23:29+02:00
ce6ff9dadf357f532062c6d3ad11edb5,False,False,0,0,False,True,False,0,stagiaire_seul,2160001C,inconnu,,,,2025-12-12 02:47:25+01:00
0c96eaa650b5363558e0f88cd59b2f29,False,True,32,55,False,False,False,1,a_enseigne,0762601P,lycee,Normandie,Neufchâtel-en-Bray,Lycée polyvalent Georges Brassens,2026-01-22 13:34:57+01:00
f12f2b34a0c3174269c19e21c07dee68,False,True,67,67,False,False,False,0,a_enseigne,0750648X,lycee,Paris,Paris  3e  Arrondissement,Lycée général et technologique Victor Hugo,2026-02-10 11:28:27+01:00
f614f7889d1f2630928d8f42ea78fb44,False,False,0,0,False,True,False,0,stagiaire_seul,0594294X,college,Lille,Merville,Collège Henri Dunant,2025-06-06 15:49:04+02:00
74ae9e8f3d46f6537aa1355704f416c3,False,False,0,0,False,True,False,0,stagiaire_seul,0590035T,lycee,Lille,Cambrai,Lycée général et technologique Fénelon,2025-11-26 17:20:55+01:00
9b2b00cbfb644864fa5f7315dafcc524,False,False,0,0,False,True,False,0,stagiaire_seul,1340027B,inconnu,,,,2026-01-12 12:18:48+01:00
81c4c127b08772c5e1de22ea09084022,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-12-12 02:47:39+01:00
f66ac633d741e34363d248a575a89423,False,False,0,0,True,False,False,0,testeur_distributeur,0781949V,lycee,Versailles,Guyancourt,Lycée général et technologique de Villaroy,2026-05-19 17:05:04+02:00
0e21504bd692881d9a7b76a5845b6772,False,False,0,0,True,False,False,0,testeur_distributeur,0750703G,lycee,Paris,Paris 16e  Arrondissement,Lycée général Molière,2026-01-14 14:40:25+01:00
e74b31fd38ef7b36ddf0a2959991eb19,False,False,0,0,False,True,False,0,stagiaire_seul,0590103S,college,Lille,Hazebrouck,Collège Fernande Benoist,2025-06-06 15:48:15+02:00
1b3ade152dd5adf574f4196ba1bd414b,False,False,0,0,False,True,False,0,stagiaire_seul,0930834B,lycee,Créteil,Aulnay-sous-Bois,Lycée général et technologique Voillaume,2026-01-12 14:14:12+01:00
c5d35e8a7d6dc997153230aa021774fa,False,True,25,25,False,False,False,0,a_enseigne,0060668U,lycee,Nice,Antibes,Lycée général privé Mont Saint Jean,2026-05-28 10:41:51+02:00
52e435e201b890b2bc879caf287a277e,False,True,9,9,False,False,False,0,a_enseigne,,inconnu,,,,2025-01-09 13:57:57+01:00
5784397b9e4c6cbef07c49a5baeda108,False,False,0,0,False,True,False,0,stagiaire_seul,0330010G,lycee,Bordeaux,Bazas,Lycée général et technologique Gisèle Halimi,2026-05-25 11:44:39+02:00
f7925a8b2939ab29779e36a87d997cdb,False,True,18,29,True,False,True,5,a_enseigne,,inconnu,,,,2025-12-28 10:07:21+01:00
92a09a6958a7bc231e259ce2daaf1422,False,False,0,0,True,False,False,1,testeur_distributeur,0940126B,lycee,Créteil,Alfortville,Lycée polyvalent Maximilien Perret,2026-03-25 12:40:45+01:00
d800520a6e90e8ccb2b8ca278809b738,False,False,0,0,False,True,False,0,stagiaire_seul,2310003Y,inconnu,,,,2025-12-12 02:47:32+01:00
d27ff14d1a3baff1678d142b71e3d560,False,False,0,0,False,True,False,0,stagiaire_seul,0593660H,college,Lille,Loos,Collège René Descartes,2025-06-06 15:49:19+02:00
bb35bc30b3af4553a2e3a99ac147a0c1,False,False,0,0,True,False,False,0,testeur_distributeur,,inconnu,,,,2025-08-29 15:24:15+02:00
21278babe2d47009e94cc926bccd426a,False,False,0,0,True,False,False,0,testeur_distributeur,0382203N,lycee,Grenoble,Saint-Martin-d'Hères,Lycée polyvalent Pablo Neruda - Lycée des métiers de l'électricité et de ses environnements connectés,2024-04-30 18:13:38+02:00
a7864ba1792299c087c4ab2315d4a559,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2026-01-21 02:15:42+01:00
0b486c154579673652d4bf2aac6ba1a2,False,False,0,0,False,True,False,0,stagiaire_seul,0593992U,college,Lille,Steenvoorde,Collège Antoine de Saint-Exupéry,2025-06-06 15:48:18+02:00
4bebaa6ab739d485086df636eb26a2f9,False,True,6,6,False,False,False,0,a_enseigne,,inconnu,,,,2024-07-26 02:18:31+02:00
eb59bc5fff4fa5cf702ab687b28da0e1,False,True,77,136,True,False,False,1,a_enseigne,0624141P,lycee,Lille,Calais,Lycée polyvalent Léonard de Vinci,2025-02-25 09:19:50+01:00
83e0de8c64ee8f4aad91c8b4f33f8aa1,False,True,71,97,True,False,False,0,a_enseigne,0212045J,lycee,Dijon,Beaune,Lycée polyvalent Marey,2026-05-29 18:59:42+02:00
deb7a3ed9e3761bd6dcf2d8118ff56fd,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-03-27 14:48:15+01:00
f770b62bc8f42a0b66751fe636fc6eb0,False,True,44,44,True,False,True,6,a_enseigne,0750662M,lycee,Paris,Paris  7e  Arrondissement,Lycée général Victor Duruy,2024-05-16 08:14:35+02:00
922a7fd3b1c537453af87329140dcfb2,False,True,1,1,True,False,False,0,a_enseigne,0020034B,lycee,Amiens,Laon,Lycée polyvalent Pierre Méchain,2026-01-23 20:01:49+01:00
b32e445bdc748c40cdb27fd14c7a885a,False,True,36,36,False,False,False,0,a_enseigne,0310036W,lycee,Toulouse,Toulouse,Lycée général Pierre de Fermat,2025-06-03 10:16:27+02:00
6cfdf20f1ef343ad684d9851ffcd1463,False,False,0,0,False,True,False,0,stagiaire_seul,1340005C,inconnu,,,,2026-01-12 12:18:51+01:00
6dd200e2f25e5181a0889ef80d677bb8,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-12-12 02:47:47+01:00
a20565d70e1a94dcdc0e21e2281e079f,False,True,2,2,True,False,False,0,a_enseigne,0540070H,lycee,Nancy-Metz,Vandoeuvre-lès-Nancy,Lycée général et technologique Jacques Callot,2025-03-11 09:47:26+01:00
0b75fd7765d1fbd7306658b76f29da39,False,False,0,0,False,True,False,0,stagiaire_seul,1340005C,inconnu,,,,2026-01-12 12:16:54+01:00
97c9d2b8f623423aca706c97ffd68323,False,True,58,58,True,False,False,0,a_enseigne,0590101P,lycee,Lille,Hazebrouck,Lycée général et technologique des Flandres,2025-02-27 10:02:44+01:00
67dae386c27c46177c24584c7e3cc7c6,False,False,0,0,False,True,False,0,stagiaire_seul,0595758N,college,Lille,Provin,Collège Etienne Dolet,2025-06-06 15:48:38+02:00
7e00f65b2cbe6b61cfb4ffba8be59bf8,False,True,29,29,True,False,False,0,a_enseigne,0492148U,lycee,Nantes,Les Ponts-de-Cé,Lycée général et technologique Jean Bodin,2026-05-26 08:40:46+02:00
85e7026fb95b8406ac79539b0000a246,False,True,19,19,False,False,False,0,a_enseigne,9840002E,lycee,Polynésie Française,Papeete,Lycée général Paul Gauguin,2026-05-21 22:14:07+02:00
d5d56d0bd95cd27b0928b8845a65a665,False,False,0,0,False,True,False,0,stagiaire_seul,0640115C,lycee,Bordeaux,Bayonne,Lycée général privé Saint Louis Villa Pia,2025-11-27 14:12:37+01:00
7e915e066fb1f076b185f23624d05e63,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-05-13 12:14:55+02:00
90e57c5bd51b6410522ed42078c08467,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-03-27 14:39:05+01:00
3b1bb0b8224c9b30776c5a983a7f326b,False,True,28,28,False,False,False,0,a_enseigne,0060031B,lycee,Nice,Nice,Lycée général et technologique Albert Calmette,2025-12-17 08:02:40+01:00
b52faaaccdf5daa49968438c3fc86723,False,True,1,3,True,False,False,0,a_enseigne,,inconnu,,,,2026-05-21 14:12:18+02:00
bfc18917c66ad1c0a88ae2a6d7cbae15,False,True,3,5,False,False,False,0,a_enseigne,0590102R,lycee,Lille,Hazebrouck,Lycée Professionnel des Monts de Flandre,2026-06-08 11:03:25+02:00
040955a554c918bcfb118b47aefcf105,False,False,0,0,False,True,False,0,stagiaire_seul,2200001F,inconnu,,,,2026-01-22 03:40:39+01:00
366967b75ad0cf8205da0d955c78290e,False,True,52,99,True,False,False,0,a_enseigne,0590064Z,lycee,Lille,Douai,Lycée général et technologique Jean-Baptiste Corot,2025-03-03 13:01:11+01:00
3be024919e46a16aa7dbc152592654a0,False,True,4,4,False,False,False,0,a_enseigne,0952284S,lycee,Versailles,Cormeilles-en-Parisis,Lycée général et technologique Philippe Kieffer,2025-06-10 08:24:48+02:00
520462083eea8d592b8ce431469c05fe,False,False,0,0,False,True,False,0,stagiaire_seul,0572931B,college,Nancy-Metz,Thionville,Collège privé Saint Pierre Chanel,2024-05-17 17:54:06+02:00
963fdb767b3385abd3868dbada025d15,False,False,0,0,False,True,False,0,stagiaire_seul,5010006J,inconnu,,,,2026-01-22 03:46:05+01:00
9ea93c55d64c69e30b27c57917cf1ccc,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-05-13 12:16:31+02:00
9546128364099e589dfc41ff76f0ffd3,False,False,0,0,False,True,False,0,stagiaire_seul,0594397J,college,Lille,Armentières,Collège Jean Rostand,2025-06-06 14:25:54+02:00
d1bcaeee4888b58d6c6f3ceb5dc2452b,False,True,23,23,False,False,False,0,a_enseigne,0490001K,lycee,Nantes,Angers,Lycée général David d'Angers,2026-03-31 10:18:04+02:00
5cb49ab7fea795cab4c66496ea5a4144,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2025-05-13 12:15:08+02:00
440d48472caae31a56f5dc8cebfffe32,False,False,0,0,False,True,False,0,stagiaire_seul,0594386X,college,Lille,Haubourdin,Collège Le Parc,2025-06-06 14:26:31+02:00
b4103f3d01f7917dde820c5684fea7e9,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2026-01-22 03:43:25+01:00
5f169cc89786bd06f22b3c974f8ff51b,False,False,0,0,False,True,False,0,stagiaire_seul,0595712N,college,Lille,Grand-Fort-Philippe,Collège Jean Monnet,2025-06-06 14:31:51+02:00
563428342c5299fff73f675fe294745c,False,True,44,44,False,False,False,0,a_enseigne,0342090M,lycee,Montpellier,Lunel,Lycée polyvalent victor Hugo,2025-06-02 09:14:59+02:00
93795f61f1fb4cc140a0037d001b0521,False,False,0,0,False,True,False,0,stagiaire_seul,0593246H,college,Lille,Armentières,Collège Desrousseaux,2025-06-06 15:48:30+02:00
1ea57fdda462f8bb207d9f70faf26a73,False,False,0,0,False,True,False,0,stagiaire_seul,1390003Y,inconnu,,,,2026-01-12 12:15:50+01:00
f77a21e5afe29875d7d71e59029558ef,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2026-01-12 12:12:27+01:00
690da12ebaf6303195504598968ec7e9,False,True,36,36,False,False,False,0,a_enseigne,0595867G,lycee,Lille,Lille,Lycée général et technologique international Montebello,2024-11-14 09:09:35+01:00
6a44e026852b0dc15f5f77a1937a08e5,False,True,36,36,True,False,True,28,a_enseigne,,inconnu,,,,2025-03-24 22:26:26+01:00
0d0c104bba2c3db1ffea15765e890600,False,True,28,28,True,False,False,0,a_enseigne,0597005U,lycee,Lille,Estaires,Lycée polyvalent du Val de Lys,2026-02-03 15:43:14+01:00
d3965b04f217d52fd6644c30bf4087d9,False,True,17,17,False,False,False,0,a_enseigne,0500002F,lycee,Normandie,Avranches,Lycée Géneral et Téchnologique Emile Littré,2025-06-02 16:17:58+02:00
136c2f0599b3a0175c544b72e4861b9f,False,True,9,9,True,False,False,0,a_enseigne,0951763A,lycee,Versailles,Taverny,"Lycée polyvalent Louis Jouvet, Lycée des métiers de la santé et du social",2024-05-14 08:02:32+02:00
c40fa9b24b655b82a010f4d54640bec3,False,True,31,37,False,False,False,0,a_enseigne,0301862L,lycee,Montpellier,Sommières,Lycée polyvalent Lucie Aubrac,2026-06-01 08:31:50+02:00
dbbae46aca6b23b10e8b76cfd3255349,False,False,0,0,False,True,False,0,stagiaire_seul,0752957G,college,Paris,Paris 13e  Arrondissement,Collège Georges Braque,2026-01-21 09:11:50+01:00
e48dd867df7059d1f6141a06ce3655d9,False,True,16,16,True,False,False,0,a_enseigne,0620140R,lycee,Lille,Montreuil-sur-Mer,Lycée polyvalent Eugène Woillez,2026-06-08 10:48:05+02:00
f071598c472ee319d5f02838bb0dc627,False,True,67,78,True,False,False,0,a_enseigne,0341794R,lycee,Montpellier,Lattes,"Lycée polyvalent Jean-François Champollion, Lycée des métiers de la communication et des usages du numérique",2025-05-22 16:30:00+02:00
984e73b4d6ff5ece34ec3da984ece290,False,False,0,0,False,True,False,0,stagiaire_seul,0596798U,inconnu,,,,2026-03-19 23:27:46+01:00
8aa727af0f2d7b9c34a420ca5d66f4be,False,False,0,0,False,True,False,0,stagiaire_seul,0851390Z,lycee,Nantes,Montaigu-Vendée,Lycée polyvalent Léonard de Vinci,2026-01-07 11:16:32+01:00
343e6f3860ca2aaad0978d960b1c29ce,False,True,15,15,False,False,False,0,a_enseigne,,inconnu,,,,2024-12-18 08:07:08+01:00
00c813d77b21d00405eb0acfff2ce1d8,False,False,0,0,False,True,False,0,stagiaire_seul,0640228A,college,Bordeaux,Hendaye,Collège Irandatz,2025-11-27 15:01:03+01:00
6b3f8509eaec9cad2534d8792660e6c5,False,False,0,0,False,True,False,0,stagiaire_seul,0312093G,lycee,Toulouse,Colomiers,Lycée général et technologique international Victor Hugo,2024-09-23 20:54:34+02:00
b846705a088b4d524ccedb06445b6f15,False,False,0,0,True,False,False,0,testeur_distributeur,0750712S,lycee,Paris,Paris 19e  Arrondissement,Lycée polyvalent Diderot - Lycée des métiers de l'ingénierie industrielle et de l'horlogerie,2025-09-08 06:50:04+02:00
ee1211353e13e03df5580eef67aaf12d,False,False,0,0,False,True,False,0,stagiaire_seul,,inconnu,,,,2026-01-12 12:15:00+01:00
620cf34a42d15dec58ff09697700aa63,False,True,11,11,True,False,False,0,a_enseigne,0130010R,lycee,Aix-Marseille,Arles,Lycée polyvalent Montmajour,2025-05-24 17:48:46+02:00
f070d86251aaa3f977261bc44bce5341,False,False,0,0,True,False,False,0,testeur_distributeur,0180008L,lycee,Orléans-Tours,Bourges,Lycée polyvalent Pierre-Emile Martin - Lycée des métiers de l'ingénierie de l'énergie et de l'environnement,2025-11-27 11:24:26+01:00
f2b2d481eb8437e81085b1eb3e890174,False,True,13,13,False,False,False,0,a_enseigne,0922579D,college,Versailles,Nanterre,Ecole de danse de l'Opéra de Paris,2026-03-11 08:11:34+01:00
58792426dd383a242f7a7d1a7de52ee6,False,True,1,1,False,False,False,0,a_enseigne,0490001K,lycee,Nantes,Angers,Lycée général David d'Angers,2025-05-27 09:07:06+02:00
f39ca1f740f3a1a5bf3557cd3a477c7c,False,True,18,18,False,False,False,0,a_enseigne,0830050D,lycee,Nice,La Seyne-sur-Mer,Lycée général et technologique Beaussier,2026-04-27 09:09:54+02:00
6895ba78e8ba648aee3455425dd6bae3,False,True,3,3,False,False,False,0,a_enseigne,0561534N,lycee,Rennes,Auray,Lycée général et technologique Benjamin Franklin,2024-05-30 13:48:29+02:00
6d13579549b8661024b92a87343b74e9,False,False,0,0,True,False,False,0,testeur_distributeur,0590073J,lycee,Lille,Dunkerque,Lycée général et technologique Auguste Angellier,2025-01-15 17:18:34+01:00
4a00ec743cd160ce59b375e9d7e4696a,False,False,0,0,True,False,False,0,testeur_distributeur,0601863Z,lycee,Amiens,Compiègne,Lycée polyvalent Charles de Gaulle - Lycée des métiers de la restauration et du tourisme,2025-02-22 15:32:43+01:00
8e696e24b170e5eabd4a12d9210fbb1c,False,True,25,25,True,False,False,2,a_enseigne,0590073J,lycee,Lille,Dunkerque,Lycée général et technologique Auguste Angellier,2024-12-10 09:47:03+01:00
fb55cefd0c4fff73cdec67f6911df2d3,False,False,0,0,False,True,False,0,stagiaire_seul,2200001F,inconnu,,,,2026-01-22 03:47:22+01:00
075d8d64e64c32176fc643cfe63d7409,False,True,5,5,False,False,False,0,a_enseigne,0750668U,lycee,Paris,Paris  9e  Arrondissement,Lycée général et technologisue Jacques Decour,2024-06-25 14:40:22+02:00
a8dbe27ea899d14b7bd390bd6bc4c5f2,False,True,23,23,False,False,False,0,a_enseigne,0620140R,lycee,Lille,Montreuil-sur-Mer,Lycée polyvalent Eugène Woillez,2025-03-04 09:36:27+01:00
e2cd1846b3bb3d7b40da6b8433989f3a,False,True,27,37,False,False,False,1,a_enseigne,0590121L,lycee,Lille,Lille,Lycée général et technologique César Baggio,2025-02-18 10:45:24+01:00
844e64befad0cc99b2405a9251f5dd51,False,False,0,0,True,False,False,0,testeur_distributeur,0831559U,lycee,Nice,Saint-Maximin-la-Sainte-Baume,Lycée polyvalent Maurice Janetti,2023-12-27 17:46:30+01:00
6d2eda0179f50339747bab74a4c3f62b,False,True,17,18,False,False,False,0,a_enseigne,0624141P,lycee,Lille,Calais,Lycée polyvalent Léonard de Vinci,2026-03-27 12:29:34+01:00
c668d785fe9fd2a30583368f8be6ad39,False,True,21,21,False,False,False,0,a_enseigne,0951710T,lycee,Versailles,Vauréal,"Lycée polyvalent Camille Claudel, lycée des métiers des arts et du design",2025-05-27 10:49:19+02:00
23ac85932c207a606393fe3420ccbe38,False,False,0,0,False,True,False,0,stagiaire_seul,0594638W,college,Lille,Houplines,Collège Roger Salengro,2025-06-06 14:26:24+02:00
